,risk_name,risk_class_id,risk_details,risk_prob,risk_damage,risk_score
19,Неисправность газовых фильтров,3,"a. Отказ газовых фильтров может привести к неправильной очистке газовых потоков, что вызовет засорение оборудования, ухудшение качества продукции и снижение эффективности технологического процесса, b. Неисправность газовых фильтров может вызвать утечки газов, что приведет к загазованности рабочих помещений, возможному взрыву, пожару или отравлению персонала , c. Выход из строя газовых фильтров может стать причиной аварийных ситуаций, связанных с непредвиденным смешиванием химически активных веществ или неконтролируемыми химическими реакциями",29,44,3.65
20,Неисправность задвижек,3,"a. Срабатывание уплотнительных поверхностей на дисках и корпусе, что приводит к прохождению газа через закрытую задвижку и угрозе утечки газа и взрыва., b. Отрыв дисков от шпинделя и его искривление, что делает невозможным перекрытие газа и повышает вероятность утечки газа и взрыва. , d. Утечка газа через сальник задвижки, которая может вызвать взрыв или задымление рабочей зоны. ",21,75,4.8
21,Неисправность ПЗК,3,"a. Клапан не перекрывает подачу газа из-за засорения или дефекта седла, что может привести к неконтролируемому выходу газа на установке, создавая опасные условия для персонала и окружающей среды, b. Клапан перекрывает подачу газа без повышения давления газа регулятором, что может привести к снижению производительности оборудования и возможным авариям, c. Клапан при настройке не открывается, что может вызвать сбои в работе оборудования и потенциально опасные ситуации для персонала",39,55,4.7
22,Неисправности регуляторов давления типа РД,3,"a. Нарушение целостности мембраны может привести к неконтролируемому увеличению давления, что повлечет риск взрыва или аварии, b. Засорение фильтра перед регулятором или обледенение клапана регулятора может вызвать резкое падение давления, что может повлечь остановку процессов и экономические потери, c. Пульсация давления газа в результате неправильного выбора точки прикрепления импульсной трубки или засорения импульсной трубки может вызвать колебания в работе оборудования и снижение его эффективности",28,32,3.0
23,Неисправности регуляторов давления типов РДС и РДУК,3,"a. Регулятор давления перестает подавать газ потребителям из-за различных неисправностей, таких как разрыв мембраны, выход из строя пружины пилота или засорение импульсной трубки, b. Регулятор повышает давление газа из-за неплотного закрытия клапана, разрыва мембраны пилота или заедания штока клапана, c. ""Качка"" регулятора приводит к недопустимым колебаниям выходного давления газа, что может вызвать проблемы в работе оборудования и угрожать безопасности персонала",24,29,2.65
24,Неисправности регуляторов давления типа РДП,3,"a. Отсутствие входного давления, что может привести к неполадкам в процессе работы оборудования и возникновению аварийных ситуаций , b. Регулятор повышает выходное давление, что может вызвать проблемы с оборудованием и риск взрывов , c. Падение выходного давления, что может привести к неконтролируемому снижению эффективности работы оборудования , d. Нестабильность работы регулятора, что может создать потенциально опасные условия для персонала и окружающей среды",38,34,3.6
25,Выход из строя нагревательных печей,3,"a. Выход из строя нагревательных печей может привести к нарушению технологического процесса, остановке производства, и потере производственного времени, b. Неисправность нагревательных печей может вызвать пожары и взрывы из-за перегрева или утечки горючих веществ, c. Выход из строя нагревательных печей может привести к травмам работников, повреждению оборудования и инфраструктуры, а также воздействию на окружающую среду",6,63,3.45
26,Выход из строя электрообессоливающей установки,3,"a. Выход из строя электрообессоливающей установки может привести к неправильному очищению сырья, снижению качества продукции и потере производственного времени, b. Неисправность электрообессоливающей установки может вызвать повышение коррозии оборудования, засорение трубопроводов и нарушение технологического процесса , c. Выход из строя электрообессоливающей установки может привести к травмам работников, повреждению оборудования и инфраструктуры, а также воздействию на окружающую среду",0,44,2.2
27,Выход из строя аппарата воздушного охлаждения,3,"a. Выход из строя аппарата воздушного охлаждения может привести к перегреву оборудования, что вызовет автоматическое отключение системы и простой производства, b. Неисправность аппарата воздушного охлаждения может вызвать увеличение давления и температуры в системе, что в свою очередь может привести к аварийным ситуациям, таким как утечка вредных веществ, повреждение оборудования или пожар, c. Выход из строя аппарата воздушного охлаждения может способствовать образованию ледяных отложений на оборудовании при низких температурах окружающей среды, что может вызвать деформацию и поломки оборудования",9,26,1.75
28,Неисправность емкости для хранения и резервуаров,3,a. Разрушение или протечка резервуаров - утечка сырья или продуктов - загрязнение окружающей среды,25,42,3.35
29,Выход из строя компрессора,3,"a. Выход из строя компрессора может привести к снижению производительности и простою технологического процесса, что может привести к экономическим потерям, b. Неисправность компрессора может вызвать утечку химически опасных веществ, что представляет угрозу для окружающей среды и здоровья персонала, c. Выход из строя компрессора может способствовать образованию взрывоопасной среды, что может привести к пожару или взрыву",23,61,4.2
30,Выход из строя насосного оборудования,3,"a. Остановка насоса может привести к неполадкам в циркуляции веществ и сырья в технологическом процессе, что может вызвать накопление вредных веществ и создание взрывоопасной среды, b. Неисправность насоса может вызвать утечку химически опасных веществ, что представляет угрозу для окружающей среды и здоровья персонала, c. Выход из строя насоса может вызвать нарушение теплового режима оборудования, что может привести к перегреву и выходу из строя других систем и элементов завода",27,49,3.8
31,Выход из строя газофракционирующей установки,3,"a. Остановка газофракционирующей установки может привести к перерыву в процессе разделения газовых компонентов и нарушению качества продукции, b. Неисправность установки может вызвать выбросы химически опасных веществ, что представляет угрозу для окружающей среды и здоровья персонала, c. Выход из строя установки может привести к нарушению давления в других частях системы и выходу из строя соседних участков завода",26,61,4.35
32,Выход из строя узла замера количества газа,3,"a. Отказ узла замера количества газа может привести к неконтролируемому потоку газа и неправильному расчету количества добытого и потребляемого газа, b. Ошибка в работе узла замера может привести к нарушению режимов работы технологического оборудования, что может вызвать аварии и простои, c. Выход из строя узла замера может привести к перерасходу газа и экономическим потерям для предприятия",26,46,3.6
33,Выход из строя сепарационного оборудования,3,"a. Отказ сепарационного оборудования может привести к нарушению процесса разделения жидкостей и газов, что вызовет снижение эффективности производства и возможное загрязнение продуктов, b. Выход из строя сепарационного оборудования может привести к аварийным ситуациям, таким как взрывы и пожары из-за смешивания горючих веществ, c. Отказ сепарационного оборудования может вызвать аварийное остановку технологического процесса и простои на предприятии",25,64,4.45
34,Выход из строя факельной установки,3,"a. Отказ факельной установки может привести к неконтролируемому выбросу горючих и взрывоопасных газов, что создаст угрозу возникновения пожаров и взрывов на территории предприятия, b. Выход из строя факельной установки может вызвать неполное сжигание газов, что приведет к выбросам вредных и токсичных веществ в атмосферу и негативному воздействию на окружающую среду , c. Отказ факельной установки может привести к аварийному останову производственного процесса и экономическим потерям для предприятия",0,50,2.5
35,Выход из строя каскадной холодильной установки,3,"a. Отказ каскадной холодильной установки может привести к перегреву и разрушению оборудования, обслуживаемого данной системой, что может вызвать аварии на производственном участке, b. Выход из строя холодильной установки может повлечь за собой увеличение энергопотребления, что приведет к экономическим потерям, c. Неисправность каскадной холодильной установки может привести к нарушению технологического процесса и снижению качества продукции",11,23,1.7
36,Выход из строя установки очистки газа и сероводорода,3,"a. Отказ установки очистки газа и сероводорода может привести к неконтролируемому выбросу токсичных газов, что создает серьезные опасности для здоровья персонала и окружающей среды, b. Выход из строя установки очистки газа и сероводорода может привести к нарушению технологического процесса и снижению качества продукции, c. Неисправность установки очистки газа и сероводорода может вызвать аварии на производственном участке, если не будет обеспечена своевременная ликвидация последствий отказа оборудования",38,78,5.8
37,Выход из строя установки компримирования нефтяного и сухого отбензиненного газа,3,"a. Отказ установки компримирования нефтяного и сухого отбензиненного газа может привести к снижению производительности завода и потере давления газа, b. Выход из строя установки компримирования газа может вызвать выбросы вредных и взрывоопасных газов в атмосферу, что создает риск пожара, взрыва и негативное воздействие на окружающую среду, c. Выход из строя установки компримирования газа может привести к аварийным ситуациям и повышению риска несчастных случаев среди персонала",38,75,5.65
38,"Нарушения технологического режима работы оборудования и мер безопасности, предусмотренных регламентом и инструкциями по эксплуатации.",1,"a. Превышение допустимых параметров работы оборудования - износ и повреждение оборудования, риск аварий и травм , b. Несоблюдение инструкций по эксплуатации оборудования - неправильная работа оборудования, риск аварий и травм, c. Несоблюдение мер безопасности, предусмотренных регламентом - угроза безопасности персонала, возможность возникновения взрывов и пожаров",57,49,5.3
39,Производство ремонтных работ на территории цеха и в рабочих помещениях с нарушением требований промышленной и пожарной безопасности.,1,"a. Ремонтные работы с использованием открытого огня без соблюдения пожарной безопасности - риск возникновения пожара и взрыва, опасность для персонала и оборудования , b. Ремонтные работы без использования средств индивидуальной защиты - риск травмирования рабочих, негативное влияние на процесс производства, c. Ремонтные работы без предварительного разрешения и оформления необходимой документации - риск нарушения технологического процесса, возможность аварий и непредвиденных ситуаций",46,66,5.6
40,Нарушение правил безопасного проведения огневых и газоопасных работ.,1,"a. Нарушение правил проведения огневых работ - риск возникновения пожаров и взрывов, опасность для персонала и оборудования, b. Нарушение правил проведения газоопасных работ - риск отравления персонала, возможность аварийных ситуаций, c. Несоблюдение требований по подготовке рабочих мест и обеспечению безопасности при проведении огневых и газоопасных работ - риск аварий, травмирования персонала и повреждения оборудования",45,77,6.1
41,Недостатки в организации и средствах сигнализации о при­ближении и наступлении опасности.,1,"a. Отсутствие или неисправность средств сигнализации, не позволяющие своевременно определить и предупредить персонал о приближении или наступлении опасных ситуаций - риск возникновения аварий, опасность для персонала и оборудования,  b. Ошибки оператора или неправильное понимание сигналов сигнализации, приводящие к неправильным решениям и действиям - риск нарушения производственного процесса, возникновения пожаров, взрывов, отравлений, c. Отсутствие или неправильное использование средств оповещения и связи между персоналом при возникновении аварийных ситуаций - риск задержки реагирования и принятия мер по ликвидации аварий, опасность для жизни и здоровья персонала",20,40,3.0
42,Грозовые разряды.,8,"a. Грозовой разряд в области производственных объектов - риск повреждения оборудования, пожаров и взрывов, опасность для персонала, b. Грозовой разряд в электрооборудование - возможность короткого замыкания, повреждения оборудования и нарушения электроснабжения, c. Грозовой разряд в здания и сооружения - риск повреждения зданий, опасность для находящихся внутри людей",9,47,2.8
43,"Умышленные действия по уничтожению (повреждению) имущества, нанесение вреда здоровью человека при помощи огня.",4,"a. Умышленное поджог или повреждение оборудования, зданий, и сооружений на территории предприятия - риск возникновения пожаров, взрывов и аварий, опасность для персонала и оборудования , b. Умышленное применение огня с целью нанесения вреда здоровью работников предприятия - риск травмирования и возможных летальных исходов, c. Умышленное создание опасных условий, способных вызвать возгорание или взрыв - риск аварийных ситуаций, опасность для персонала и оборудования",34,89,6.15
44,Использование малоизученной технологии для добычи газа,7,"a. Непредсказуемые технологические сбои, связанные с использованием новых и малоизученных технологий для добычи газа - риск нарушения производственного процесса, аварий, повреждения оборудования, опасность для персонала, b. Неправильная эксплуатация оборудования из-за недостаточной информации о его работе, что может привести к неэффективной добыче газа, утечкам, авариям и другим опасным ситуациям - риск аварий, повреждения оборудования, экологического ущерба, опасность для персонала, c. Ошибки в проектировании и строительстве объектов, связанных с использованием малоизученной технологии добычи газа, что может привести к структурным дефектам, нарушению работы оборудования и авариям - риск аварий, нарушения производственного процесса, повреждения оборудования, опасность для персонала",24,70,4.7
